Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
    1.96080064e+00  1.95991125e+00  1.96268536e+00  1.95916110e+00
    1.96529690e+00  1.96410564e+00  1.96247032e+00  1.96269903e+00
    1.96167992e+00  1.96189190e+00  1.95761805e+00  1.95835627e+00
    1.96216436e+00  1.96034026e+00  1.96017165e+00  1.95863554e+00
    1.95989992e+00  1.95774709e+00  1.96047890e+00  1.96293620e+00
    1.96751022e+00  1.96608317e+00  1.96496093e+00  1.96664426e+00
    1.96736541e+00  1.96575209e+00  1.96551042e+00  1.96628156e+00
    1.95916406e+00  1.96209381e+00  1.95750166e+00  1.95848654e+00
    1.95749636e+00  1.96391951e+00  1.96328740e+00  1.96006055e+00
    1.95882473e+00  1.95999137e+00  1.95233648e+00  1.95378586e+00
    1.95549813e+00  1.95387413e+00  1.95371368e+00  1.95416469e+00
    1.95919705e+00  1.96005005e+00  1.96237550e+00  1.96329900e+00
    1.96520481e+00  1.95524511e+00  1.95898867e+00  1.95886702e+00
    1.95562526e+00  1.95136599e+00  1.95212829e+00  1.95523836e+00
    1.95282188e+00  1.94895915e+00  1.94824740e+00  1.94867028e+00
    1.94803169e+00  1.94630667e+00  1.94991354e+00  1.94908906e+00
    1.94907083e+00  1.94898665e+00  1.94790254e+00  1.94177511e+00
    1.94277095e+00  1.94339875e+00  1.94383312e+00  1.94821812e+00
    1.94744634e+00  1.94866819e+00  1.94731825e+00  1.94711935e+00
    1.95093823e+00  1.94665668e+00  1.94696204e+00  1.94246519e+00
    1.94473652e+00  1.94342098e+00  1.94492734e+00  1.94550142e+00
    1.94566282e+00  1.94547444e+00  1.93754612e+00  1.94238303e+00
    1.93977969e+00  1.94046966e+00  1.94424262e+00  1.94378192e+00
    1.94079220e+00  1.94237399e+00  1.94142895e+00  1.93912310e+00
    1.94256630e+00  1.94738374e+00  1.94779237e+00  1.94519543e+00
    1.94372989e+00  1.94381160e+00  1.94033003e+00  1.94277001e+00
    1.93799513e+00  1.93991271e+00  1.94486793e+00  1.94601681e+00
    1.94537291e+00  1.94585306e+00  1.94740193e+00  1.94947067e+00
    1.95028195e+00  1.94970858e+00  1.94844273e+00  1.94907545e+00
    1.94658816e+00  1.94535309e+00  1.94168590e+00  1.94020284e+00
    1.94189226e+00  1.94358218e+00  1.94150968e+00  1.94482760e+00
    1.94325898e+00  1.94456279e+00  1.94784435e+00  1.94882748e+00
    1.95074017e+00  1.95131474e+00  1.95178890e+00  1.95056752e+00
    1.95222397e+00  1.94883046e+00  1.94793272e+00  1.94789517e+00
    1.94483584e+00  1.94383141e+00  1.94232092e+00  1.94347121e+00
    1.94033637e+00  1.93838119e+00  1.93832558e+00  1.93234069e+00
    1.93394289e+00  1.93485954e+00  1.93237936e+00  1.93486794e+00
    1.93599962e+00  1.93433210e+00  1.93144861e+00  1.93040417e+00
    1.92885655e+00  1.92799828e+00  1.92523795e+00  1.92604666e+00
    1.92762905e+00  1.93115087e+00  1.92903374e+00  1.92810622e+00
    1.93032311e+00  1.93132862e+00  1.93033568e+00  1.92634031e+00
    1.92595436e+00  1.92864817e+00  1.92828948e+00  1.93034984e+00
    1.92925830e+00  1.93050654e+00  1.92973337e+00  1.93312351e+00
    1.92963143e+00  1.92777075e+00  1.92824555e+00  1.92647923e+00
    1.92942262e+00  1.93446207e+00  1.93667711e+00  1.93540283e+00
    1.93486380e+00  1.93175022e+00  1.93279144e+00  1.93439180e+00
    1.93439769e+00  1.93133887e+00  1.93147862e+00  1.93524079e+00
    1.93659479e+00  1.93943959e+00  1.94098613e+00  1.94360248e+00
    1.94319731e+00  1.94024284e+00  1.94029614e+00  1.93988343e+00
    1.93734539e+00  1.94083842e+00  1.94285945e+00  1.94416533e+00
    1.94164271e+00  1.93854790e+00  1.93744689e+00  1.93449181e+00
    1.93837758e+00  1.93669810e+00  1.93391981e+00  1.93594581e+00
    1.93722892e+00  1.93740255e+00  1.93640737e+00  1.93912756e+00
    1.94032026e+00  1.93831516e+00  1.93971705e+00  1.93984482e+00
    1.94078573e+00  1.93876463e+00  1.93905183e+00  1.93934789e+00
    1.94244038e+00  1.94093179e+00  1.94002452e+00  1.93654250e+00
    1.93597765e+00  1.93831476e+00  1.93960060e+00  1.93932135e+00
    1.93830396e+00  1.93755591e+00  1.93855642e+00  1.94065250e+00
    1.93969770e+00  1.93967582e+00  1.94018722e+00  1.94108673e+00
    1.93895936e+00  1.93952664e+00  1.94399740e+00  1.95044876e+00
    1.95011156e+00  1.95089507e+00  1.94864712e+00  1.94587192e+00
    1.94019080e+00  1.94291635e+00  1.94366442e+00  1.94454431e+00
    1.94575460e+00  1.94599551e+00  1.94640169e+00  1.94801613e+00
    1.94881825e+00  1.95087668e+00  1.94892354e+00  1.94779506e+00
    1.94506848e+00  1.94736200e+00  1.94846962e+00  1.94573559e+00
    1.94601685e+00  1.94553734e+00  1.94668618e+00  1.94585889e+00
    1.94569430e+00  1.94550847e+00  1.94650772e+00  1.94652674e+00
    1.94372741e+00  1.94373219e+00  1.94733351e+00  1.94711356e+00
    1.94744642e+00  1.94664412e+00  1.94940725e+00  1.95104248e+00
    1.94952081e+00  1.94694959e+00  1.94619475e+00  1.94735569e+00
    1.94395627e+00  1.94294416e+00  1.94510261e+00  1.94662596e+00
    1.94735299e+00  1.94987861e+00  1.94546765e+00  1.94707213e+00
    1.94768082e+00  1.94794923e+00  1.94814797e+00  1.95080660e+00
    1.94812046e+00  1.94935397e+00  1.94870474e+00  1.94880205e+00
    1.95000818e+00  1.94838707e+00  1.95026835e+00  1.95251873e+00
    1.95136792e+00  1.95092681e+00  1.94958011e+00  1.94678667e+00
    1.94493992e+00  1.94382433e+00  1.94296449e+00  1.94407143e+00
    1.94578494e+00  1.94476236e+00  1.94758614e+00  1.94672151e+00
    1.94654033e+00  1.94692102e+00  1.95064126e+00  1.95185028e+00
    1.95269369e+00  1.95061833e+00  1.94975442e+00  1.95112775e+00
    1.95324306e+00  1.95069702e+00  1.94896153e+00  1.94777188e+00
    1.94660072e+00  1.94793575e+00  1.94709116e+00  1.94489885e+00
    1.94209836e+00  1.94280728e+00  1.94518300e+00  1.94613216e+00
    1.94815705e+00  1.94871972e+00  1.94737320e+00  1.94385213e+00
    1.94634139e+00  1.94584027e+00  1.94575831e+00  1.94745631e+00
    1.94930682e+00  1.95095549e+00  1.94884185e+00  1.94889917e+00
    1.94828670e+00  1.94690545e+00  1.94787479e+00  1.94700606e+00
    1.94735580e+00  1.94752058e+00  1.94643138e+00  1.94556287e+00
    1.94561155e+00  1.94827836e+00  1.94655338e+00  1.94354276e+00
    1.94196225e+00  1.94235701e+00  1.93958521e+00  1.93916538e+00
    1.93944193e+00  1.93971221e+00  1.93760586e+00  1.93939360e+00
    1.94110419e+00  1.94200080e+00  1.94112484e+00  1.94295600e+00
    1.94269202e+00  1.93926126e+00  1.93881882e+00  1.93734279e+00
    1.93733124e+00  1.93972736e+00  1.94039335e+00  1.94047242e+00
    1.93859816e+00  1.94042853e+00  1.94155670e+00  1.93959711e+00
    1.94087107e+00  1.94230457e+00  1.94221070e+00  1.94190375e+00
    1.94009811e+00  1.94203256e+00  1.94140883e+00  1.94179509e+00
    1.94428018e+00  1.94261678e+00  1.93972071e+00  1.93790265e+00
    1.93893069e+00  1.94145807e+00  1.93814407e+00  1.93890046e+00
    1.94055159e+00  1.93758286e+00  1.93721457e+00  1.93675157e+00
    1.93600963e+00  1.93569170e+00  1.93452353e+00  1.93702217e+00
    1.94038279e+00  1.93764521e+00  1.93758245e+00  1.93746558e+00
    1.93766936e+00  1.93965458e+00  1.94152080e+00  1.93866576e+00
    1.93918905e+00  1.94101990e+00  1.94274945e+00  1.94190371e+00
    1.93996520e+00  1.94152448e+00  1.94236881e+00  1.94243578e+00
    1.94092300e+00  1.94120445e+00  1.93944686e+00  1.93946408e+00
    1.94038607e+00  1.94132092e+00  1.94126587e+00  1.94114128e+00
    1.93981550e+00  1.93833879e+00  1.93629911e+00  1.93694574e+00
    1.93658271e+00  1.93792547e+00  1.93698673e+00  1.94015193e+00
    1.93992882e+00  1.93962369e+00  1.94073022e+00  1.94236663e+00
    1.94288612e+00  1.94348412e+00  1.94093440e+00  1.94136716e+00
    1.94057434e+00  1.94006181e+00  1.93998360e+00  1.93864348e+00
    1.93844873e+00  1.93747185e+00  1.93756852e+00  1.93914832e+00
    1.93964273e+00  1.93957687e+00  1.93907553e+00  1.93968215e+00
    1.93701232e+00  1.93662397e+00  1.93652336e+00  1.93586208e+00
    1.93673318e+00  1.93729326e+00  1.93594305e+00  1.93446294e+00
    1.93368871e+00  1.93423131e+00  1.93251498e+00  1.93307597e+00
    1.93398187e+00  1.93455446e+00  1.93277019e+00  1.93556844e+00
    1.93646314e+00  1.93925324e+00  1.94014026e+00  1.94159815e+00
    1.94385165e+00  1.94490425e+00  1.94422187e+00  1.94364201e+00
    1.94495316e+00  1.94300595e+00  1.94367543e+00  1.94288415e+00
    1.94294310e+00  1.94422446e+00  1.94469025e+00  1.94587396e+00
    1.94397401e+00  1.94337604e+00  1.94356200e+00  1.94419720e+00
    1.94289348e+00  1.94126090e+00  1.93805956e+00  1.93780786e+00
    1.93767468e+00  1.93626109e+00  1.93582586e+00  1.93636945e+00
    1.93497924e+00  1.93567430e+00  1.93522863e+00  1.93788171e+00
    1.94050548e+00  1.94058595e+00  1.94004248e+00  1.94135009e+00
    1.94052336e+00  1.94110254e+00  1.94169243e+00  1.94111736e+00
    1.94092521e+00  1.94182795e+00  1.94372319e+00  1.94309767e+00
    1.94134175e+00  1.94010059e+00  1.93870161e+00  1.93777291e+00
    1.93767293e+00  1.93915129e+00  1.94068513e+00  1.94125173e+00
    1.94149688e+00  1.93877966e+00  1.93802060e+00  1.93578034e+00
    1.93789758e+00  1.93894256e+00  1.93838260e+00  1.93833002e+00
    1.93974158e+00  1.93811136e+00  1.93900523e+00  1.93961485e+00
    1.93865488e+00  1.93776464e+00  1.93766525e+00  1.93737302e+00
    1.93748638e+00  1.93727301e+00  1.93792307e+00  1.93819943e+00
    1.93721676e+00  1.93601397e+00  1.93720215e+00  1.93651170e+00
    1.93718562e+00  1.93616049e+00  1.93617933e+00  1.93723811e+00
    1.93997921e+00  1.94081392e+00  1.94138759e+00  1.94124904e+00
    1.94090626e+00  1.94196794e+00  1.94072263e+00  1.94109733e+00
    1.94034291e+00  1.94009715e+00  1.94041073e+00  1.94045031e+00
    1.94001580e+00  1.94108819e+00  1.94011052e+00  1.94025124e+00
    1.93973344e+00  1.94039734e+00  1.94067005e+00  1.93898036e+00
    1.94111366e+00  1.94035228e+00  1.94107353e+00  1.94211210e+00
    1.94194598e+00  1.94237615e+00  1.94312646e+00  1.94404716e+00
    1.94332683e+00  1.94363601e+00  1.94444890e+00  1.94636677e+00
    1.94456437e+00  1.94312504e+00  1.94297358e+00  1.94089019e+00
    1.93968805e+00  1.93926416e+00  1.93968519e+00  1.94359688e+00
    1.94309903e+00  1.94374465e+00  1.94121992e+00  1.94100467e+00
    1.94123919e+00  1.94162690e+00  1.94239436e+00  1.94314441e+00
    1.94257286e+00  1.94390851e+00  1.94381259e+00  1.94168918e+00
    1.94144417e+00  1.94213928e+00  1.94246979e+00  1.94200253e+00
    1.94193223e+00  1.94143423e+00  1.93926490e+00  1.93860456e+00
    1.93843573e+00  1.93731849e+00  1.94140726e+00  1.94020824e+00
    1.93805388e+00  1.93726171e+00  1.93791930e+00  1.93704722e+00
    1.93723938e+00  1.93732038e+00  1.93864985e+00  1.93754869e+00
    1.93801304e+00  1.94013842e+00  1.93803730e+00  1.93711214e+00
    1.93624083e+00  1.93738272e+00  1.93645455e+00  1.93631252e+00
    1.93532988e+00  1.93570148e+00  1.93392983e+00  1.93421024e+00
    1.93407291e+00  1.93440564e+00  1.93520866e+00  1.93374788e+00
    1.93314568e+00  1.93499972e+00  1.93343633e+00  1.93404183e+00
    1.93427607e+00  1.93568479e+00  1.93439543e+00  1.93377675e+00
    1.93315138e+00  1.93288969e+00  1.93226473e+00  1.93565992e+00
    1.93416351e+00  1.93522930e+00  1.93499430e+00  1.93475672e+00
    1.93551503e+00  1.93530560e+00  1.93596364e+00  1.93660270e+00
    1.93631027e+00  1.93688711e+00  1.93836143e+00  1.93780603e+00
    1.93749855e+00  1.94061741e+00  1.94046912e+00  1.93925910e+00
    1.93774122e+00  1.93882246e+00  1.93762998e+00  1.93720489e+00
    1.93845974e+00  1.93845177e+00  1.93655067e+00  1.93714850e+00
    1.93796898e+00  1.93706250e+00  1.93820606e+00  1.93733327e+00
    1.93776529e+00  1.93843292e+00  1.94033691e+00  1.93980887e+00
    1.93970318e+00  1.94027398e+00  1.94008465e+00  1.93920023e+00
    1.93899337e+00  1.93989468e+00  1.94046838e+00  1.93967716e+00
    1.94027030e+00  1.93984424e+00  1.94115059e+00  1.93951023e+00
    1.93890740e+00  1.93729145e+00  1.93756348e+00  1.93700125e+00
    1.93692344e+00  1.93711960e+00  1.93727660e+00  1.93769937e+00
    1.93777815e+00  1.93752667e+00  1.93742472e+00  1.93708337e+00
    1.93842825e+00  1.93871720e+00  1.93862463e+00  1.93923022e+00
    1.94072414e+00  1.94027635e+00  1.93964652e+00  1.94101346e+00
    1.94024221e+00  1.93953613e+00  1.93981640e+00  1.93874043e+00]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  1.35194834e+00  1.17731239e+00
    1.02664332e+00  8.96538248e-01  7.84087515e-01  6.86804649e-01
    6.02564668e-01  5.29550715e-01  4.66208323e-01  4.11206426e-01
    3.63404216e-01  3.21823015e-01  2.85622407e-01  2.54079989e-01
    2.26574194e-01  2.02569686e-01  1.81604961e-01  1.63281790e-01
    1.47256225e-01  1.33230938e-01  1.20948674e-01  1.10186665e-01
    1.00751841e-01  9.24767379e-02  8.52159843e-02  7.88432881e-02
    7.32488476e-02  6.83371252e-02  6.40249305e-02  6.02397700e-02
    5.69184234e-02  5.40057147e-02  5.14534515e-02  4.92195075e-02
    4.72670292e-02  4.55637492e-02  4.40813915e-02  4.27951554e-02
    4.16832687e-02  4.07265995e-02  3.99083194e-02  3.92136105e-02
    3.86294112e-02  3.81441948e-02  3.77477768e-02  3.74311479e-02
    3.71863270e-02  3.70062351e-02  3.68845837e-02  3.68157784e-02
    3.67948345e-02  3.68173032e-02  3.68792076e-02  3.69769861e-02
    3.71074437e-02  3.72677085e-02  3.74551947e-02  3.76675691e-02
    3.79027228e-02  3.81587455e-02  3.84339033e-02  3.87266195e-02
    3.90354576e-02  3.93591056e-02  3.96963634e-02  4.00461310e-02
    4.04073980e-02  4.07792349e-02  4.11607846e-02  4.15512560e-02
    4.19499169e-02  4.23560893e-02  4.27691436e-02  4.31884951e-02
    4.36135995e-02  4.40439493e-02  4.44790713e-02  4.49185234e-02
    4.53618920e-02  4.58087901e-02  4.62588552e-02  4.67117471e-02
    4.71671467e-02  4.76247546e-02  4.80842890e-02  4.85454855e-02
    4.90080951e-02  4.94718837e-02  4.99366309e-02  5.04021293e-02
    5.08681838e-02  5.13346104e-02  5.18012360e-02  5.22678977e-02
    5.27344421e-02  5.32007247e-02  5.36666095e-02  5.41319688e-02
    5.45966822e-02  5.50606367e-02  5.55237259e-02  5.59858502e-02
    5.64469157e-02  5.69068347e-02  5.73655247e-02  5.78229086e-02
    5.82789141e-02  5.87334738e-02  5.91865247e-02  5.96380078e-02
    6.00878686e-02  6.05360559e-02  6.09825226e-02  6.14272247e-02
    6.18701216e-02  6.23111759e-02  6.27503531e-02  6.31876214e-02
    6.36229517e-02  6.40563175e-02  6.44876948e-02  6.49170616e-02
    6.53443982e-02  6.57696869e-02  6.61929122e-02  6.66140600e-02
    6.70331183e-02  6.74500766e-02  6.78649260e-02  6.82776590e-02
    6.86882697e-02  6.90967533e-02  6.95031064e-02  6.99073267e-02
    7.03094131e-02  7.07093654e-02  7.11071847e-02  7.15028728e-02
    7.18964323e-02  7.22878669e-02  7.26771810e-02  7.30643795e-02
    7.34494684e-02  7.38324540e-02  7.42133433e-02  7.45921441e-02
    7.49688644e-02  7.53435130e-02  7.57160988e-02  7.60866316e-02
    7.64551211e-02  7.68215779e-02  7.71860125e-02  7.75484359e-02
    7.79088595e-02  7.82672948e-02  7.86237537e-02  7.89782482e-02
    7.93307906e-02  7.96813934e-02  8.00300692e-02  8.03768307e-02
    8.07216910e-02  8.10646630e-02  8.14057600e-02  8.17449953e-02
    8.20823821e-02  8.24179339e-02  8.27516642e-02  8.30835865e-02
    8.34137144e-02  8.37420615e-02  8.40686413e-02  8.43934676e-02
    8.47165540e-02  8.50379141e-02  8.53575614e-02  8.56755096e-02
    8.59917723e-02  8.63063629e-02  8.66192951e-02  8.69305821e-02
    8.72402375e-02  8.75482745e-02  8.78547065e-02  8.81595467e-02
    8.84628082e-02  8.87645042e-02  8.90646476e-02  8.93632514e-02
    8.96603284e-02  8.99558915e-02  9.02499534e-02  9.05425266e-02
    9.08336237e-02  9.11232570e-02  9.14114391e-02  9.16981821e-02
    9.19834981e-02  9.22673992e-02  9.25498974e-02  9.28310046e-02
    9.31107325e-02  9.33890928e-02  9.36660971e-02  9.39417568e-02
    9.42160832e-02  9.44890878e-02  9.47607815e-02  9.50311755e-02
    9.53002808e-02  9.55681081e-02  9.58346683e-02  9.60999721e-02
    9.63640298e-02  9.66268521e-02  9.68884492e-02  9.71488315e-02
    9.74080090e-02  9.76659918e-02  9.79227898e-02  9.81784130e-02
    9.84328710e-02  9.86861735e-02  9.89383300e-02  9.91893501e-02
    9.94392430e-02  9.96880181e-02  9.99356844e-02  1.00182251e-01
    1.00427727e-01  1.00672122e-01  1.00915443e-01  1.01157700e-01
    1.01398902e-01  1.01639056e-01  1.01878172e-01  1.02116258e-01
    1.02353321e-01  1.02589371e-01  1.02824414e-01  1.03058460e-01
    1.03291516e-01  1.03523590e-01  1.03754690e-01  1.03984823e-01
    1.04213998e-01  1.04442220e-01  1.04669499e-01  1.04895840e-01
    1.05121253e-01  1.05345743e-01  1.05569318e-01  1.05791985e-01
    1.06013751e-01  1.06234622e-01  1.06454607e-01  1.06673710e-01
    1.06891940e-01  1.07109302e-01  1.07325804e-01  1.07541451e-01
    1.07756251e-01  1.07970208e-01  1.08183331e-01  1.08395625e-01
    1.08607095e-01  1.08817749e-01  1.09027593e-01  1.09236631e-01
    1.09444870e-01  1.09652316e-01  1.09858975e-01  1.10064853e-01
    1.10269954e-01  1.10474285e-01  1.10677852e-01  1.10880658e-01
    1.11082712e-01  1.11284016e-01  1.11484578e-01  1.11684401e-01
    1.11883492e-01  1.12081855e-01  1.12279496e-01  1.12476419e-01
    1.12672630e-01  1.12868134e-01  1.13062935e-01  1.13257039e-01
    1.13450449e-01  1.13643172e-01  1.13835211e-01  1.14026572e-01
    1.14217258e-01  1.14407275e-01  1.14596627e-01  1.14785319e-01
    1.14973354e-01  1.15160738e-01  1.15347475e-01  1.15533569e-01
    1.15719024e-01  1.15903845e-01  1.16088035e-01  1.16271599e-01
    1.16454542e-01  1.16636866e-01  1.16818577e-01  1.16999678e-01
    1.17180172e-01  1.17360065e-01  1.17539360e-01  1.17718060e-01
    1.17896170e-01  1.18073694e-01  1.18250634e-01  1.18426995e-01
    1.18602781e-01  1.18777995e-01  1.18952640e-01  1.19126721e-01
    1.19300240e-01  1.19473202e-01  1.19645609e-01  1.19817466e-01
    1.19988776e-01  1.20159541e-01  1.20329766e-01  1.20499453e-01
    1.20668606e-01  1.20837229e-01  1.21005324e-01  1.21172894e-01
    1.21339944e-01  1.21506475e-01  1.21672492e-01  1.21837996e-01
    1.22002992e-01  1.22167482e-01  1.22331470e-01  1.22494958e-01
    1.22657948e-01  1.22820445e-01  1.22982452e-01  1.23143969e-01
    1.23305002e-01  1.23465553e-01  1.23625623e-01  1.23785217e-01
    1.23944337e-01  1.24102986e-01  1.24261166e-01  1.24418880e-01
    1.24576131e-01  1.24732921e-01  1.24889253e-01  1.25045130e-01
    1.25200554e-01  1.25355528e-01  1.25510054e-01  1.25664135e-01
    1.25817773e-01  1.25970971e-01  1.26123731e-01  1.26276056e-01
    1.26427948e-01  1.26579409e-01  1.26730442e-01  1.26881049e-01
    1.27031233e-01  1.27180995e-01  1.27330339e-01  1.27479266e-01
    1.27627778e-01  1.27775879e-01  1.27923569e-01  1.28070852e-01
    1.28217730e-01  1.28364204e-01  1.28510277e-01  1.28655951e-01
    1.28801228e-01  1.28946110e-01  1.29090599e-01  1.29234698e-01
    1.29378408e-01  1.29521731e-01  1.29664670e-01  1.29807227e-01
    1.29949403e-01  1.30091200e-01  1.30232621e-01  1.30373667e-01
    1.30514340e-01  1.30654643e-01  1.30794576e-01  1.30934143e-01
    1.31073344e-01  1.31212182e-01  1.31350659e-01  1.31488776e-01
    1.31626535e-01  1.31763938e-01  1.31900987e-01  1.32037683e-01
    1.32174029e-01  1.32310026e-01  1.32445676e-01  1.32580980e-01
    1.32715940e-01  1.32850559e-01  1.32984837e-01  1.33118776e-01
    1.33252378e-01  1.33385645e-01  1.33518578e-01  1.33651179e-01
    1.33783450e-01  1.33915391e-01  1.34047005e-01  1.34178294e-01
    1.34309258e-01  1.34439900e-01  1.34570221e-01  1.34700222e-01
    1.34829905e-01  1.34959272e-01  1.35088324e-01  1.35217062e-01
    1.35345488e-01  1.35473604e-01  1.35601411e-01  1.35728910e-01
    1.35856102e-01  1.35982990e-01  1.36109575e-01  1.36235858e-01
    1.36361840e-01  1.36487523e-01  1.36612909e-01  1.36737998e-01
    1.36862792e-01  1.36987292e-01  1.37111501e-01  1.37235418e-01
    1.37359045e-01  1.37482384e-01  1.37605436e-01  1.37728203e-01
    1.37850685e-01  1.37972884e-01  1.38094801e-01  1.38216437e-01
    1.38337794e-01  1.38458873e-01  1.38579675e-01  1.38700202e-01
    1.38820454e-01  1.38940433e-01  1.39060140e-01  1.39179576e-01
    1.39298742e-01  1.39417640e-01  1.39536271e-01  1.39654636e-01
    1.39772736e-01  1.39890572e-01  1.40008146e-01  1.40125458e-01
    1.40242510e-01  1.40359303e-01  1.40475838e-01  1.40592115e-01
    1.40708137e-01  1.40823904e-01  1.40939418e-01  1.41054678e-01
    1.41169688e-01  1.41284447e-01  1.41398956e-01  1.41513217e-01
    1.41627231e-01  1.41740999e-01  1.41854521e-01  1.41967799e-01
    1.42080834e-01  1.42193627e-01  1.42306179e-01  1.42418491e-01
    1.42530563e-01  1.42642398e-01  1.42753995e-01  1.42865356e-01
    1.42976482e-01  1.43087374e-01  1.43198033e-01  1.43308459e-01
    1.43418654e-01  1.43528618e-01  1.43638353e-01  1.43747859e-01
    1.43857138e-01  1.43966190e-01  1.44075016e-01  1.44183618e-01
    1.44291995e-01  1.44400150e-01  1.44508082e-01  1.44615793e-01
    1.44723284e-01  1.44830555e-01  1.44937607e-01  1.45044442e-01
    1.45151059e-01  1.45257461e-01  1.45363648e-01  1.45469620e-01
    1.45575378e-01  1.45680924e-01  1.45786258e-01  1.45891381e-01
    1.45996294e-01  1.46100998e-01  1.46205493e-01  1.46309780e-01
    1.46413860e-01  1.46517735e-01  1.46621403e-01  1.46724868e-01
    1.46828128e-01  1.46931186e-01  1.47034041e-01  1.47136695e-01
    1.47239148e-01  1.47341402e-01  1.47443456e-01  1.47545312e-01
    1.47646970e-01  1.47748431e-01  1.47849696e-01  1.47950766e-01
    1.48051641e-01  1.48152322e-01  1.48252810e-01  1.48353106e-01
    1.48453209e-01  1.48553122e-01  1.48652844e-01  1.48752377e-01
    1.48851720e-01  1.48950876e-01  1.49049844e-01  1.49148625e-01
    1.49247220e-01  1.49345629e-01  1.49443854e-01  1.49541894e-01
    1.49639751e-01  1.49737426e-01  1.49834918e-01  1.49932228e-01
    1.50029358e-01  1.50126308e-01  1.50223078e-01  1.50319670e-01
    1.50416083e-01  1.50512319e-01  1.50608378e-01  1.50704260e-01
    1.50799967e-01  1.50895499e-01  1.50990856e-01  1.51086040e-01
    1.51181050e-01  1.51275888e-01  1.51370554e-01  1.51465049e-01
    1.51559372e-01  1.51653526e-01  1.51747510e-01  1.51841326e-01
    1.51934973e-01  1.52028452e-01  1.52121764e-01  1.52214909e-01
    1.52307889e-01  1.52400703e-01  1.52493352e-01  1.52585837e-01
    1.52678158e-01  1.52770316e-01  1.52862312e-01  1.52954145e-01
    1.53045817e-01  1.53137328e-01  1.53228679e-01  1.53319869e-01
    1.53410901e-01  1.53501774e-01  1.53592488e-01  1.53683045e-01
    1.53773445e-01  1.53863688e-01  1.53953776e-01  1.54043707e-01
    1.54133484e-01  1.54223106e-01  1.54312574e-01  1.54401889e-01
    1.54491051e-01  1.54580060e-01  1.54668917e-01  1.54757623e-01
    1.54846179e-01  1.54934583e-01  1.55022838e-01  1.55110943e-01
    1.55198900e-01  1.55286708e-01  1.55374368e-01  1.55461880e-01
    1.55549246e-01  1.55636465e-01  1.55723538e-01  1.55810466e-01
    1.55897248e-01  1.55983886e-01  1.56070380e-01  1.56156730e-01
    1.56242937e-01  1.56329001e-01  1.56414923e-01  1.56500703e-01
    1.56586341e-01  1.56671839e-01  1.56757197e-01  1.56842414e-01
    1.56927492e-01  1.57012431e-01  1.57097231e-01  1.57181892e-01
    1.57266416e-01  1.57350803e-01  1.57435053e-01  1.57519166e-01
    1.57603144e-01  1.57686985e-01  1.57770692e-01  1.57854264e-01
    1.57937701e-01  1.58021005e-01  1.58104175e-01  1.58187211e-01
    1.58270116e-01  1.58352888e-01  1.58435528e-01  1.58518037e-01
    1.58600414e-01  1.58682661e-01  1.58764778e-01  1.58846765e-01
    1.58928623e-01  1.59010352e-01  1.59091952e-01  1.59173423e-01
    1.59254767e-01  1.59335984e-01  1.59417073e-01  1.59498036e-01
    1.59578873e-01  1.59659584e-01  1.59740169e-01  1.59820629e-01
    1.59900964e-01  1.59981175e-01  1.60061262e-01  1.60141225e-01
    1.60221065e-01  1.60300782e-01  1.60380377e-01  1.60459850e-01
    1.60539200e-01  1.60618430e-01  1.60697538e-01  1.60776526e-01
    1.60855393e-01  1.60934140e-01  1.61012768e-01  1.61091276e-01
    1.61169666e-01  1.61247937e-01  1.61326090e-01  1.61404125e-01
    1.61482042e-01  1.61559842e-01  1.61637526e-01  1.61715093e-01
    1.61792543e-01  1.61869878e-01  1.61947098e-01  1.62024202e-01
    1.62101192e-01  1.62178067e-01  1.62254828e-01  1.62331475e-01
    1.62408009e-01  1.62484430e-01  1.62560738e-01  1.62636933e-01
    1.62713016e-01  1.62788987e-01  1.62864847e-01  1.62940596e-01
    1.63016234e-01  1.63091761e-01  1.63167178e-01  1.63242485e-01
    1.63317682e-01  1.63392770e-01  1.63467749e-01  1.63542619e-01
    1.63617381e-01  1.63692035e-01  1.63766581e-01  1.63841020e-01
    1.63915351e-01  1.63989576e-01  1.64063694e-01  1.64137706e-01
    1.64211612e-01  1.64285412e-01  1.64359106e-01  1.64432696e-01
    1.64506181e-01  1.64579561e-01  1.64652837e-01  1.64726009e-01
    1.64799078e-01  1.64872043e-01  1.64944905e-01  1.65017665e-01
    1.65090322e-01  1.65162876e-01  1.65235329e-01  1.65307680e-01
    1.65379930e-01  1.65452078e-01  1.65524126e-01  1.65596073e-01
    1.65667920e-01  1.65739667e-01  1.65811314e-01  1.65882862e-01
    1.65954310e-01  1.66025660e-01  1.66096911e-01  1.66168063e-01
    1.66239118e-01  1.66310074e-01  1.66380933e-01  1.66451695e-01
    1.66522360e-01  1.66592927e-01  1.66663399e-01  1.66733774e-01
    1.66804052e-01  1.66874235e-01  1.66944323e-01  1.67014315e-01
    1.67084212e-01  1.67154015e-01  1.67223723e-01  1.67293337e-01
